  {0.081661, 0.059033, 0.089528, -0.015730, 0.019194, -0.051526, 0.050399, -0.026887, 0.048531, 0.011388, -0.001707, -0.058371, 0.129914, -0.055474, 0.060028, 0.010928, 0.030730, -0.017535, -0.034314, -0.000091, 0.000832, 0.100732, -0.007250, -0.012668, 0.127942, 0.046999, 0.018685, 0.083740, -0.034321, -0.022805, -0.008929, -0.015939, 0.048245, 0.132049, -0.059248, -0.105813, -0.007639, 0.030015, 0.021107, -0.025207, 0.076910, 0.045872, -0.053254, -0.063588, 0.008519, 0.051655, 0.122932, -0.041324, 0.090968, -0.100408, 0.003872, 0.098003, 0.086929, -0.000504, -0.037240, 0.055467, -0.038555, 0.110100, 0.045532, -0.010853, 0.006762, -0.019344, -0.033279, -0.075342, 0.112586, 0.058159, -0.034595, 0.045977, -0.042629, 0.055507, -0.038302, -0.047156, 0.096855, 0.005314, 0.039239, 0.013628, 0.093446, -0.024496, -0.075267, 0.000192, 0.024504, 0.068494, 0.037291, 0.034082, -0.094731, -0.019773, 0.002788, 0.088000, 0.066274, -0.000220, -0.099068, 0.132997, -0.047839, 0.028050, -0.009988, 0.093997, -0.006880, -0.006609, 0.031600, 0.063157, 0.029400, -0.072003, -0.047563, 0.075664, 0.021631, -0.043794, 0.000627, -0.041368, -0.045685, 0.010611, 0.002455, 0.045855, -0.092428, -0.042329, -0.037822, 0.041522, -0.094549, 0.036576, -0.006516, -0.014039, 0.017245, 0.050336, 0.088433, 0.092041, 0.087510, 0.102079, -0.021594, -0.034879},
  {0.024694, -0.031292, -0.084610, 0.020300, 0.007622, 0.117665, 0.059223, -0.023736, 0.059392, 0.025560, 0.013613, 0.015524, -0.006977, 0.092612, -0.103619, -0.022999, -0.021084, 0.043004, 0.002053, 0.018727, 0.077343, 0.108390, -0.112928, 0.023464, -0.014542, 0.043740, 0.096283, -0.055656, -0.017422, -0.001787, 0.036592, 0.103298, 0.054072, -0.033974, 0.018276, 0.080754, 0.023814, -0.039024, 0.008880, -0.075221, 0.146559, -0.045092, 0.052653, 0.119865, -0.061375, 0.080572, 0.044026, 0.047305, -0.023219, 0.012292, 0.006984, 0.032528, -0.032174, 0.019846, 0.055918, 0.068591, 0.035007, -0.037085, 0.077998, 0.039122, -0.019438, -0.031576, 0.030857, 0.087803, -0.016067, 0.008125, 0.055634, 0.045217, 0.121873, 0.002603, -0.013759, 0.107218, -0.015737, 0.124604, -0.006723, -0.019794, -0.049361, -0.012272, -0.011881, -0.025125, 0.110754, 0.031564, 0.017771, 0.010149, -0.042190, 0.091069, 0.020359, 0.027820, 0.013307, -0.025749, 0.079368, -0.028844, 0.039756, 0.089843, -0.066409, 0.087629, -0.019520, 0.076201, 0.020669, 0.024484, -0.050052, 0.053389, 0.039601, -0.013903, 0.052788, 0.003974, -0.061441, -0.012286, 0.131360, 0.111253, -0.005821, 0.012288, 0.054095, 0.055933, 0.048150, -0.011326, -0.017838, -0.088484, -0.090556, -0.030930, 0.061270, 0.055520, -0.026790, 0.031330, 0.102174, -0.044118, 0.048328, 0.072050},
  {-0.108492, -0.030586, 0.116063, 0.003349, 0.086682, -0.095305, -0.010212, 0.089936, 0.052355, -0.019863, -0.085485, -0.060780, -0.039605, -0.049134, -0.053839, -0.050648, -0.031655, 0.051352, 0.089848, -0.073181, -0.034313, -0.102238, -0.000731, 0.029336, -0.082207, 0.087805, -0.092042, 0.044122, -0.027095, -0.008048, 0.013522, 0.056634, 0.066286, 0.018783, -0.084872, -0.092204, -0.092490, -0.002137, -0.038266, 0.056033, 0.017711, -0.024643, 0.016048, -0.000293, -0.100267, -0.040444, 0.031823, -0.107139, -0.043242, 0.041915, -0.062216, -0.057492, -0.019512, -0.042754, -0.061109, 0.063700, -0.066913, 0.082689, 0.035738, -0.031482, -0.028506, 0.054660, -0.073570, 0.026284, 0.002352, 0.012364, -0.012554, -0.076415, -0.004594, -0.046305, 0.010349, -0.113400, 0.046923, 0.027631, -0.018936, 0.081566, -0.085817, -0.001679, 0.093384, 0.077264, -0.008965, 0.008283, 0.034845, 0.100439, 0.084633, 0.020386, 0.009451, -0.100367, -0.072479, -0.051281, -0.009153, -0.084168, 0.034047, -0.101403, -0.063883, -0.047615, -0.012720, 0.085424, 0.107735, -0.024812, -0.106006, -0.033756, 0.018066, 0.036306, -0.038679, 0.048532, -0.028423, 0.017797, -0.111471, 0.016380, -0.070671, 0.106921, -0.113665, -0.026310, -0.075113, -0.083194, 0.008470, 0.007414, 0.004129, 0.055401, -0.036406, 0.078817, -0.136326, 0.040055, -0.000057, 0.052351, -0.086741, -0.042505},
  {0.104982, 0.043654, -0.010377, 0.074196, -0.087980, -0.013332, 0.045844, 0.037504, 0.031428, -0.010270, 0.054679, -0.029968, 0.021438, 0.021199, -0.098514, -0.016793, -0.009693, 0.004867, 0.055485, -0.010869, 0.092209, 0.009232, -0.050182, -0.056872, 0.054966, 0.000707, 0.046923, -0.043568, 0.013191, -0.016929, -0.023459, -0.036267, -0.049414, -0.107461, 0.097755, 0.099857, 0.088897, -0.036870, 0.073840, 0.018027, 0.087018, -0.019380, 0.082934, 0.015204, 0.069800, -0.067039, -0.020060, 0.083690, -0.067574, -0.048364, -0.083543, -0.055062, 0.066933, 0.073790, -0.021198, 0.009160, 0.035413, -0.046094, 0.052331, 0.034340, -0.043172, 0.025486, 0.093340, 0.079178, 0.037537, -0.016581, 0.096999, 0.065506, 0.033627, 0.066481, 0.036864, 0.080242, -0.066041, 0.045041, -0.031764, 0.049679, 0.065605, 0.062926, -0.083570, 0.069042, 0.046927, 0.067621, -0.038751, -0.074357, 0.066954, 0.069197, 0.102332, -0.062399, -0.043975, 0.001906, 0.021058, 0.024997, -0.033032, -0.048491, 0.015926, 0.002369, -0.091060, 0.044832, -0.033479, 0.054004, 0.024747, -0.007543, 0.068178, -0.108005, 0.051315, 0.031169, -0.097395, 0.109321, 0.024001, -0.053642, -0.035979, -0.064411, -0.005734, -0.014330, 0.070734, 0.082961, 0.068532, 0.002630, 0.029286, 0.000836, 0.123049, 0.028848, 0.079324, -0.077781, 0.053687, -0.012250, -0.030035, 0.028135},
  {-0.041543, -0.002466, 0.079607, 0.053824, 0.020759, -0.039185, -0.007757, 0.044663, -0.015833, 0.020772, -0.042197, -0.073614, 0.040351, -0.032428, -0.015450, -0.019130, -0.003193, -0.063977, -0.017816, 0.110513, 0.030423, 0.023832, 0.039000, 0.003629, 0.016281, 0.059117, 0.045046, 0.046554, 0.123197, -0.021195, 0.025705, -0.057476, 0.074149, 0.015862, -0.028520, -0.044000, 0.082842, 0.028459, 0.027098, 0.057229, 0.031326, 0.076479, 0.105554, -0.091475, -0.049825, -0.023135, 0.089035, -0.031892, 0.022760, -0.088521, 0.021779, -0.026094, 0.049533, -0.030530, -0.036353, 0.000639, -0.007350, -0.033202, -0.028125, 0.093501, -0.046787, -0.003648, -0.008737, -0.074193, 0.066357, 0.040266, 0.030401, 0.077890, -0.073036, -0.004927, 0.088078, 0.096374, 0.027395, 0.062302, -0.020157, 0.049085, 0.107795, 0.095484, -0.002921, -0.031121, 0.105786, 0.064237, -0.047034, -0.090109, -0.047071, 0.071861, -0.066799, -0.028679, 0.014132, -0.009538, -0.037099, 0.117800, -0.031232, 0.012235, 0.065141, 0.083144, 0.043278, -0.031606, -0.055122, 0.081718, -0.017459, 0.060378, -0.039666, 0.083473, 0.130802, -0.054881, 0.009111, -0.107261, -0.000245, -0.041927, 0.081398, 0.076967, -0.083106, -0.050637, 0.002262, 0.064679, -0.089023, 0.097377, 0.018485, 0.000501, 0.078346, 0.048713, 0.088908, 0.041874, 0.098919, 0.015591, 0.049412, -0.041998},
  {-0.027702, -0.088144, 0.098840, -0.071218, 0.029739, -0.051265, 0.059428, -0.015009, -0.000652, 0.039794, -0.015205, -0.050316, 0.070505, -0.016833, 0.121408, 0.038315, -0.012742, -0.018648, 0.038304, 0.003772, -0.030588, 0.025087, 0.071563, -0.039134, 0.086670, 0.030888, 0.048902, -0.041360, 0.110997, -0.027054, 0.042626, 0.068556, 0.055265, -0.031382, -0.095689, -0.086105, 0.059513, 0.069632, 0.006802, 0.100842, -0.076014, 0.059244, 0.008567, -0.047310, -0.021288, 0.117366, -0.056767, 0.038586, 0.029906, -0.080925, -0.009356, 0.103338, -0.076272, -0.011090, 0.048179, 0.037278, -0.010237, 0.061052, 0.018789, 0.105280, -0.017368, 0.069137, -0.056638, 0.004348, 0.037854, 0.005364, 0.035503, 0.037196, -0.093417, -0.075050, 0.047737, 0.019500, -0.038750, -0.053162, -0.042785, 0.035422, 0.101396, -0.053206, -0.015464, 0.093313, 0.034625, 0.026029, -0.041723, 0.087846, 0.004507, -0.091297, -0.076015, 0.003055, -0.073950, 0.039498, -0.028888, 0.102402, -0.012447, -0.051279, 0.040191, 0.087124, 0.009223, 0.077039, -0.033270, 0.067591, 0.004445, -0.057700, -0.017927, -0.019795, -0.008939, 0.056583, 0.053872, 0.053884, 0.027808, -0.076080, 0.059281, -0.017937, -0.017141, -0.053377, 0.028669, 0.041481, -0.030547, 0.043069, 0.026730, 0.045153, -0.040104, 0.034265, -0.010435, 0.011185, 0.102705, 0.068300, -0.072443, -0.034740},
  {0.010115, -0.077256, 0.102351, -0.106193, 0.086337, -0.018168, -0.040513, 0.107096, 0.141099, -0.097895, 0.018958, -0.017650, 0.103838, -0.069366, 0.119100, -0.043395, 0.033096, 0.006903, 0.018871, 0.010216, 0.044291, -0.018738, 0.037613, -0.011723, 0.056372, -0.005071, 0.019499, 0.056845, 0.024595, 0.005458, -0.061220, 0.026174, 0.041741, 0.085213, -0.105062, -0.045364, -0.064076, 0.014527, 0.005160, 0.024598, -0.091114, 0.105987, 0.049161, -0.093104, -0.047550, 0.068468, 0.017436, -0.012363, 0.043134, -0.049579, -0.010804, 0.100010, -0.056280, -0.098271, 0.009128, 0.073798, -0.049977, -0.001287, -0.080665, -0.036622, 0.077463, 0.003086, -0.008154, 0.015385, 0.059051, 0.012772, 0.053795, 0.014067, -0.023431, 0.018471, -0.017487, 0.039082, 0.108652, -0.093801, -0.015871, 0.108987, -0.042048, -0.011242, -0.071847, 0.065870, 0.053995, -0.053966, -0.046449, 0.008830, 0.050164, 0.013938, 0.069427, 0.092385, 0.043494, 0.075346, 0.042126, 0.118312, -0.002129, 0.083954, 0.029798, -0.038517, -0.018362, -0.049258, -0.041210, 0.107388, 0.085095, -0.091749, 0.060757, 0.009093, 0.111079, 0.049393, 0.006080, -0.065816, 0.054764, -0.061369, -0.036169, -0.037472, -0.006499, -0.013442, -0.050056, -0.022065, -0.023486, 0.053245, -0.006157, 0.106610, -0.054390, 0.110931, -0.032906, 0.079732, 0.005376, -0.020465, -0.048073, -0.094174},
  {-0.045264, 0.046548, -0.078678, 0.030976, 0.077243, 0.096250, 0.053288, -0.090124, -0.033349, -0.034579, 0.062670, -0.021623, -0.008842, 0.091771, 0.038097, 0.050623, -0.064308, 0.013870, 0.043224, -0.062112, 0.017638, -0.008773, -0.066775, -0.005568, -0.101714, 0.046656, 0.064287, -0.020242, -0.078733, -0.055152, -0.023429, 0.007273, -0.058599, -0.021307, 0.087441, -0.050675, 0.080446, -0.033464, 0.042570, -0.044647, 0.115072, 0.055198, 0.049582, 0.116635, -0.044880, -0.055207, 0.105104, 0.010051, 0.064455, -0.070829, 0.045430, -0.015670, 0.036257, -0.022527, 0.025780, -0.061536, 0.137028, 0.049528, -0.008051, -0.078525, -0.064446, -0.014842, 0.043599, 0.070559, 0.050942, -0.057779, 0.011212, 0.043576, 0.008011, -0.014405, 0.063076, 0.086402, -0.072465, -0.084259, -0.040271, -0.084520, 0.044339, 0.072744, -0.012148, -0.025875, -0.051100, -0.021690, -0.027971, -0.088491, -0.004949, -0.005489, 0.007121, 0.011136, -0.032946, -0.000102, 0.103921, 0.001047, 0.070052, 0.090575, -0.064656, -0.007744, 0.067930, 0.065963, 0.082704, -0.068389, -0.077886, -0.012584, 0.012924, -0.083852, -0.086171, -0.074865, -0.076765, -0.041842, 0.003659, 0.008920, -0.033487, -0.013590, -0.048134, -0.015685, -0.052887, 0.063630, -0.011702, -0.002893, -0.030843, 0.039834, -0.043813, -0.003965, -0.009224, 0.063615, 0.068370, -0.102191, 0.015662, 0.044620},
  {-0.049889, -0.023860, 0.043582, -0.067821, -0.055624, -0.006175, 0.074887, -0.074556, 0.057892, 0.048653, -0.068346, 0.029086, -0.009343, -0.031959, 0.137071, 0.087157, 0.049455, 0.046929, -0.059350, -0.006853, -0.043408, 0.064221, 0.091984, 0.023858, 0.045294, 0.056312, 0.020552, 0.022519, 0.048975, 0.125475, -0.070487, 0.020408, -0.039204, -0.004803, -0.007945, -0.027854, 0.024799, 0.105910, 0.092669, -0.063069, -0.062836, 0.013694, -0.018073, -0.032641, 0.071135, 0.029432, 0.106245, -0.050415, 0.122560, -0.035255, 0.107312, 0.075324, 0.013705, 0.076835, -0.057922, 0.069200, 0.078672, 0.042806, -0.010422, 0.095882, -0.059008, -0.033794, -0.032280, 0.040085, 0.071885, 0.104713, 0.077106, 0.037152, -0.000166, 0.061590, 0.045064, -0.060419, 0.016645, -0.051961, -0.068739, 0.059938, -0.020854, 0.077757, -0.057062, -0.046560, -0.009762, 0.035303, 0.013300, -0.022207, -0.074629, -0.064351, -0.080284, 0.118409, -0.025674, 0.098768, -0.007443, -0.009000, -0.059759, 0.060715, 0.018271, -0.015261, 0.050313, 0.097489, 0.022653, 0.129731, -0.043598, -0.054516, 0.106076, 0.021638, 0.049984, -0.054299, -0.009666, -0.008632, -0.058528, -0.015961, -0.002030, 0.091483, -0.069604, 0.003469, 0.057929, 0.039725, -0.085373, -0.010486, 0.008881, -0.024805, -0.050569, 0.051410, -0.035727, 0.098274, 0.060062, 0.022905, -0.013032, -0.105536},
  {-0.030909, 0.052154, 0.018595, -0.013474, -0.035378, -0.073777, 0.045606, -0.007960, 0.040140, -0.015450, -0.071507, 0.055061, 0.055901, -0.038579, 0.083202, 0.126565, 0.035501, -0.086729, 0.005590, -0.011114, -0.013026, 0.067836, 0.009215, -0.046671, 0.104752, 0.011384, -0.040761, 0.053181, 0.101051, 0.005645, -0.085273, -0.060001, 0.020134, 0.126515, -0.007897, -0.054413, -0.050971, -0.017383, 0.010248, 0.010255, 0.050524, -0.015282, -0.042402, -0.035141, -0.010434, 0.102166, 0.098093, -0.009169, 0.046700, 0.046336, 0.091930, 0.038647, -0.064353, -0.009086, -0.080366, 0.063442, -0.060278, 0.066130, -0.110353, 0.122174, 0.033381, 0.025402, 0.002246, 0.006262, 0.010264, -0.011633, 0.077724, 0.022836, -0.055528, -0.024002, -0.069795, -0.052937, 0.077491, 0.016187, -0.049271, 0.039680, 0.049936, 0.095946, 0.063204, -0.028576, 0.005774, 0.097532, -0.020982, -0.046648, -0.087887, 0.057045, -0.016824, 0.113473, 0.050388, 0.026584, -0.009388, 0.093143, -0.028546, 0.031577, 0.117854, -0.042604, -0.039166, 0.084083, 0.014603, -0.007997, -0.054172, -0.068174, 0.063156, 0.079410, 0.118601, -0.063054, 0.124414, -0.041910, -0.104492, 0.078785, -0.011230, 0.057531, -0.009910, -0.044218, -0.050338, -0.045170, -0.035187, 0.050447, 0.096958, -0.050534, 0.036422, 0.096047, 0.032017, 0.038043, 0.123174, -0.046485, 0.002468, 0.054642},
  {-0.053563, 0.057046, 0.019019, 0.033715, 0.057659, 0.055673, 0.125195, -0.105070, 0.166265, 0.001705, -0.029394, -0.008597, 0.071453, -0.005062, 0.137760, 0.058657, 0.002789, -0.017100, 0.008202, 0.037256, -0.040137, 0.076489, 0.037491, 0.032994, 0.113594, -0.015038, -0.060778, 0.079564, 0.045277, 0.064437, -0.045315, -0.026054, 0.004557, 0.075305, -0.062346, -0.094564, 0.050754, 0.088246, -0.012491, -0.089203, -0.096896, -0.004282, -0.014237, 0.003293, 0.091177, -0.001353, 0.059707, 0.048639, 0.138922, -0.056846, -0.017068, 0.120745, 0.017086, 0.015773, -0.081222, 0.048358, -0.055073, -0.013753, -0.043938, 0.006731, -0.053667, -0.023346, -0.042024, 0.040523, 0.096517, 0.016872, 0.053975, 0.000551, 0.014562, -0.008780, -0.071441, 0.062608, -0.015147, 0.007189, 0.037176, 0.128561, 0.027845, -0.056809, 0.029864, -0.054578, -0.029735, 0.018258, 0.008056, 0.096625, -0.111694, 0.001542, -0.006653, 0.042597, 0.036730, 0.051434, -0.070992, 0.122093, 0.066851, 0.086479, 0.131849, 0.049585, 0.003704, 0.065389, -0.034761, -0.005393, -0.027459, -0.071567, 0.071774, 0.120845, 0.006320, -0.061210, 0.081664, -0.076134, -0.021510, -0.026789, 0.003120, 0.075855, -0.028557, 0.059399, -0.067232, 0.129983, 0.005727, 0.036522, 0.092519, 0.036254, 0.065126, 0.048575, 0.039191, -0.024623, 0.056087, -0.005764, 0.001765, -0.010276},
  {-0.038302, -0.050475, 0.063911, -0.072495, 0.022021, 0.052400, 0.069861, 0.069615, 0.127998, -0.042978, -0.075956, -0.070017, 0.004484, -0.076939, 0.090084, 0.125756, 0.102274, 0.069388, -0.018819, -0.024895, -0.010158, -0.016653, 0.065754, -0.052746, 0.055122, 0.050425, -0.049964, 0.085255, -0.002891, 0.024325, -0.047715, -0.056471, 0.084395, 0.120112, -0.039636, -0.019264, -0.082560, 0.112862, -0.061069, 0.117475, 0.029554, -0.032444, 0.012285, -0.030033, 0.028113, 0.116626, 0.058594, -0.039100, 0.098500, -0.069870, -0.029950, 0.030335, -0.018750, -0.016737, -0.070111, 0.127842, -0.092295, 0.104617, -0.049867, 0.105873, -0.065858, -0.081730, 0.039098, -0.046241, 0.006193, 0.110113, -0.070957, 0.009383, -0.061928, 0.073451, 0.075951, 0.094399, -0.006202, -0.068544, -0.002781, 0.040800, 0.095084, -0.033682, 0.052983, 0.003481, 0.059091, -0.006235, 0.014816, 0.042100, 0.047945, -0.091211, -0.002406, -0.049571, 0.023605, 0.065725, -0.061505, 0.042048, 0.028658, 0.087028, -0.040984, -0.040470, 0.030581, -0.044786, 0.017686, 0.023704, 0.049738, -0.106132, 0.039327, 0.121084, 0.040976, 0.072611, 0.089892, 0.017982, -0.074633, -0.054391, 0.106947, 0.084927, -0.106653, -0.048056, 0.020544, -0.047612, 0.080993, 0.064273, -0.037595, 0.124908, -0.004280, 0.000620, -0.004649, 0.016033, 0.035732, 0.001977, 0.058816, -0.007293},
  {0.102289, 0.085780, -0.033270, -0.024926, -0.055816, -0.045803, 0.013926, -0.038941, -0.046645, -0.019851, -0.047306, 0.034670, -0.069416, 0.088569, 0.018515, -0.088425, 0.051404, 0.075027, -0.002192, -0.005958, 0.110870, -0.006375, 0.014772, -0.052752, -0.030930, -0.055145, -0.021051, -0.037812, -0.033779, -0.068132, -0.049801, 0.043057, -0.001727, -0.086958, 0.113026, 0.083928, 0.043943, 0.030421, 0.124897, -0.003177, 0.061101, 0.042801, 0.053068, 0.114194, -0.007440, -0.011035, -0.025770, 0.020881, -0.039545, 0.016887, -0.065527, -0.026978, -0.036550, 0.016124, 0.017481, 0.084991, 0.032178, 0.055177, 0.098380, -0.018203, -0.052035, -0.061849, -0.027164, -0.049714, 0.008741, -0.104333, 0.036216, -0.038741, 0.032764, 0.015960, 0.015001, 0.095576, 0.035287, 0.094401, 0.003094, 0.027244, 0.034062, 0.084887, -0.030416, 0.029259, -0.026440, 0.102606, -0.008052, -0.053363, 0.085381, 0.055146, 0.034038, -0.018644, -0.015964, -0.020182, -0.041476, -0.043588, 0.047612, 0.103523, -0.086944, 0.061250, 0.002014, -0.030644, -0.014042, -0.098392, 0.015316, -0.044590, 0.056520, -0.047958, 0.081249, -0.072101, -0.020152, 0.102122, 0.008310, -0.038308, 0.010906, 0.039747, 0.114129, 0.058248, -0.023376, 0.017748, 0.093643, -0.045195, -0.013334, 0.062593, 0.077156, 0.067786, -0.030220, 0.069554, -0.069288, 0.029798, 0.118945, 0.073238},
  {0.095705, 0.029291, -0.071323, 0.068265, 0.054282, 0.009648, -0.063322, -0.049623, -0.020505, 0.086126, 0.080939, 0.066629, 0.011388, -0.024226, -0.003915, -0.018879, 0.008383, 0.106374, -0.032383, -0.021566, 0.069470, 0.114264, -0.001465, 0.064642, -0.006066, 0.038489, -0.026868, -0.021491, 0.077809, 0.036112, -0.035903, 0.110688, 0.103985, -0.001086, -0.003538, 0.025671, 0.056806, -0.054366, -0.012381, -0.077706, 0.066242, -0.017397, 0.140114, -0.007318, -0.007807, 0.036656, 0.032121, 0.050077, -0.133804, 0.057803, 0.013581, -0.001607, 0.134551, 0.074046, 0.067479, 0.071832, 0.151496, -0.077136, 0.124554, -0.042444, 0.003429, -0.047529, 0.049426, 0.078851, -0.052389, -0.038709, 0.028129, 0.044808, 0.077448, 0.054366, 0.057066, 0.055924, -0.089474, 0.026774, 0.070824, 0.047500, -0.029259, 0.034613, -0.062143, 0.093499, 0.049218, 0.041320, 0.114396, -0.083665, 0.031277, 0.028196, -0.051917, -0.020650, 0.075429, -0.062152, 0.017739, -0.024425, -0.013879, -0.036614, 0.019223, 0.111727, -0.044455, 0.030605, 0.064175, -0.101833, -0.004057, 0.122971, 0.025821, 0.052944, 0.036890, 0.002458, 0.018230, 0.031687, 0.042437, 0.128983, -0.067296, 0.020327, 0.110725, 0.025393, 0.093739, 0.048424, -0.030655, -0.067667, -0.112871, -0.026740, 0.053384, 0.004358, 0.098697, -0.066437, 0.051888, 0.066622, 0.104690, 0.069910},
  {-0.024705, 0.025891, 0.062279, -0.004540, 0.067782, 0.050951, 0.059814, -0.021338, -0.017833, 0.082454, 0.100129, 0.056586, 0.012605, -0.007506, 0.092735, 0.037697, 0.100824, -0.036143, -0.034051, 0.124565, -0.032807, 0.112298, 0.095988, -0.060205, -0.048137, 0.000069, 0.082485, -0.055639, 0.129408, 0.131201, -0.090492, 0.032055, 0.094677, -0.006424, 0.096660, 0.083581, 0.001917, 0.023531, 0.029644, 0.046664, -0.042894, 0.040095, -0.036472, 0.100569, 0.058957, 0.067245, 0.040405, -0.037590, 0.030321, 0.008696, 0.120934, 0.120380, 0.084425, -0.013718, 0.027088, -0.009207, 0.086800, -0.002686, 0.103289, 0.065618, -0.055011, -0.064327, 0.039449, -0.036742, 0.043641, 0.087141, 0.116204, -0.002386, 0.031324, -0.026788, 0.092679, 0.055434, 0.004992, 0.043633, -0.058049, 0.078555, 0.147117, 0.112209, -0.044753, -0.017164, 0.120657, 0.017347, 0.001657, -0.075386, -0.069152, 0.096910, 0.032022, -0.038926, 0.088786, 0.070702, 0.056900, 0.116185, 0.092459, 0.089838, -0.020056, 0.121629, 0.024040, 0.032753, -0.049427, 0.099157, -0.006111, -0.039421, 0.078091, 0.062845, 0.089749, 0.038330, 0.141274, -0.041333, -0.048891, -0.000556, 0.053277, -0.017113, 0.018828, -0.039478, 0.073711, 0.073200, 0.003169, 0.014692, 0.030860, 0.027592, 0.115311, -0.022622, 0.135211, 0.056098, 0.127284, 0.096626, -0.007890, 0.107685},
  {0.092817, 0.098547, -0.052231, 0.075177, 0.010804, 0.041634, 0.052912, -0.016115, -0.072169, -0.010686, 0.085153, 0.072395, -0.089984, 0.128433, -0.116037, 0.021133, 0.039952, -0.052805, 0.025753, 0.029512, 0.034780, -0.022515, -0.059439, 0.094720, -0.026587, 0.013691, 0.036945, 0.067724, -0.001631, 0.021376, 0.137920, 0.107323, 0.060347, 0.002853, 0.099440, 0.118046, 0.011661, -0.086912, -0.002292, 0.094875, -0.009067, -0.001449, 0.103355, 0.054947, -0.064913, -0.002897, 0.063848, -0.014139, -0.008882, 0.093399, -0.079890, -0.000422, 0.003412, -0.007183, 0.016088, -0.052119, 0.133858, 0.049108, 0.118033, -0.108081, 0.103761, -0.053434, 0.029739, 0.059868, 0.054574, 0.057705, 0.088899, 0.097489, -0.009668, 0.090375, 0.052152, 0.085490, -0.035049, 0.106104, 0.103792, -0.066161, 0.012645, 0.055314, -0.018460, 0.052647, -0.064355, 0.020388, -0.012511, 0.065538, -0.024578, 0.089944, 0.094309, 0.074030, 0.083390, 0.033265, 0.041337, -0.123016, 0.045117, 0.035479, -0.050155, 0.023119, 0.051124, 0.021451, 0.067461, -0.105126, -0.013057, 0.016390, -0.013891, 0.030631, -0.020683, -0.019481, -0.078363, 0.099307, 0.079819, -0.012349, -0.033849, 0.039802, 0.093601, -0.069997, 0.044543, 0.072959, 0.078956, -0.084812, -0.056878, -0.024772, 0.027207, -0.009470, 0.107037, -0.001141, -0.045049, -0.054237, 0.034765, 0.113068},
  {0.032009, -0.027900, 0.088394, 0.137086, -0.035741, -0.035144, 0.106341, -0.077552, 0.119651, 0.022117, 0.057858, 0.133035, -0.017784, 0.090091, 0.070490, 0.095991, 0.069572, 0.005812, 0.024115, 0.045775, 0.021664, 0.122164, -0.024801, -0.063280, -0.000188, -0.048879, 0.028703, -0.000963, 0.019306, 0.094260, 0.041133, 0.104727, 0.056829, 0.064754, 0.071358, 0.039529, 0.137691, 0.101833, 0.077814, -0.059127, 0.047265, -0.032934, 0.077653, 0.068486, 0.077755, 0.075747, 0.117289, 0.099824, 0.057092, -0.068125, 0.099499, 0.102271, -0.032805, 0.097679, 0.037346, 0.101091, 0.031961, 0.080214, 0.027558, -0.006731, 0.041633, -0.031267, 0.055839, -0.039229, -0.043931, -0.046599, 0.089397, 0.081487, 0.014936, 0.121476, 0.025142, 0.107734, 0.096116, 0.072893, -0.046752, 0.013513, 0.126548, 0.122949, 0.019753, -0.010887, 0.117184, 0.116434, 0.076995, 0.030672, 0.008334, 0.125030, 0.060224, 0.112507, 0.123343, 0.082181, -0.044256, 0.009856, 0.083424, 0.023295, 0.048527, 0.076319, -0.004220, -0.048964, -0.058593, 0.023307, -0.019637, -0.027125, -0.056575, -0.010092, -0.032090, 0.005790, 0.124899, 0.062748, 0.069366, 0.060837, 0.035321, 0.059078, 0.010278, -0.003329, 0.069607, 0.067448, -0.000877, 0.039632, 0.009730, -0.040065, -0.027817, 0.053043, -0.007462, 0.013149, 0.078734, 0.059371, 0.134594, -0.000931},
  {-0.021829, 0.124372, 0.020743, 0.061559, -0.034445, -0.008030, 0.019578, 0.045485, -0.036742, 0.061463, 0.077646, -0.016510, -0.015469, 0.041910, -0.032247, 0.098167, 0.003905, -0.050399, 0.028297, 0.136367, -0.042181, -0.026089, -0.066652, -0.014991, 0.088715, 0.087627, 0.086581, 0.069551, 0.051860, -0.026604, -0.039524, -0.033593, 0.069931, 0.061500, 0.102609, 0.128067, 0.115874, -0.014483, 0.091316, 0.042001, 0.088648, 0.076986, 0.100771, 0.016518, 0.070995, 0.040305, 0.109235, 0.068134, -0.005738, 0.032591, 0.066416, 0.055644, 0.038937, 0.126492, -0.012351, 0.092589, -0.007383, 0.031651, 0.038234, 0.061234, 0.046742, -0.031846, 0.019696, -0.035144, 0.043659, 0.048541, 0.027041, 0.115821, 0.120689, 0.119093, 0.103151, 0.004447, 0.079643, 0.106200, 0.009578, 0.103884, -0.032017, 0.007954, 0.011472, -0.001475, 0.137873, 0.063077, 0.028364, -0.072026, 0.063499, 0.062503, 0.013095, 0.130715, 0.030205, 0.097876, -0.061660, 0.010961, -0.030014, 0.011550, -0.028670, 0.096406, -0.065309, -0.026837, 0.064014, 0.109220, -0.044278, 0.017871, 0.034105, -0.033151, 0.080398, -0.056710, -0.047713, 0.040720, 0.043224, 0.103338, -0.000868, -0.069152, 0.081028, -0.074175, -0.010441, -0.030180, 0.018869, 0.045395, -0.056247, 0.046360, -0.019137, -0.061359, 0.010364, 0.112623, -0.035488, 0.111472, 0.131207, 0.094352},
