  {0.193408, 0.170433, 0.163217, 0.053186, -0.101785, 0.075863, 0.233307, -0.154251, 0.054511, 0.329250, -0.052739, 0.076419, 0.158837, 0.204094, 0.027259, 0.023420, 0.034287, 0.093359, 0.109864, 0.085029, 0.079730, 0.346518, -0.061402, 0.110475, 0.263453, 0.137945, -0.216148, -0.138025, -0.125381, 0.148688, -0.083337, -0.171240, 0.022422, -0.160465, 0.112578, 0.074539, 0.035594, 0.219839, -0.008551, -0.030035, -0.172416, 0.011397, -0.039789, -0.181795, 0.299507, -0.013812, 0.112544, 0.037038, -0.030990, 0.201054, 0.072058, 0.060680, 0.007062, 0.081614, -0.024722, 0.066111, 0.066451, 0.060441, -0.161382, 0.371646, -0.093561, -0.264604, 0.036150, -0.070603, 0.069563, -0.101390, -0.146363, -0.019795, 0.062282, 0.086388, 0.131398, 0.141177, 0.019501, 0.210100, -0.279598, -0.117439, -0.172115, 0.079256, 0.091541, -0.211236, 0.188372, -0.022574, -0.117472, -0.194809, -0.086704, -0.075996, -0.047467, -0.032659, 0.123221, 0.061829, 0.096154, 0.110164, -0.017309, -0.051627, -0.010553, 0.052923, 0.144440, 0.120359, 0.121487, -0.393253, 0.144671, 0.137105, -0.040497, 0.032248, 0.143687, -0.124285, 0.119565, 0.130658, -0.163316, 0.058427, -0.433020, 0.080014, 0.102309, 0.030864, -0.013204, 0.040609, 0.071631, 0.091128, 0.139391, 0.049905, 0.156896, -0.003284, -0.234546, -0.129334, -0.003414, -0.024177, -0.022938, 0.163692},
  {0.210024, 0.099825, 0.153159, -0.049209, 0.029228, 0.094080, -0.289572, -0.024518, 0.032364, -0.014928, -0.006057, -0.038766, -0.338173, 0.231092, -0.010620, -0.058895, 0.040250, 0.060733, 0.112743, 0.095277, -0.045479, 0.177693, 0.009871, -0.281272, -0.111250, 0.139439, -0.419826, -0.039732, 0.227121, 0.102411, -0.015400, 0.113554, 0.200438, 0.057544, 0.019635, 0.060620, 0.012356, -0.015815, -0.113674, 0.192194, 0.091034, 0.065942, -0.037589, -0.135962, -0.084261, -0.119823, 0.066701, 0.051773, 0.057419, 0.206562, 0.157481, 0.036636, 0.004443, 0.038583, 0.087153, 0.056915, 0.002455, 0.137305, -0.294052, -0.016520, 0.092550, 0.257385, -0.011859, -0.136625, -0.005226, 0.057889, 0.018038, -0.087524, 0.022136, -0.048356, 0.089296, -0.149248, -0.032126, -0.207457, 0.052605, 0.144349, -0.337994, -0.056343, -0.073472, 0.191088, -0.194698, 0.118718, 0.131462, -0.302972, -0.103958, -0.033534, 0.043626, -0.156900, 0.020000, 0.050217, 0.138743, 0.000314, 0.003480, -0.134705, -0.054892, -0.005358, 0.063297, -0.202561, -0.047654, 0.031233, -0.054486, 0.073643, 0.102101, -0.000888, 0.004928, 0.032002, 0.115759, -0.137819, -0.062041, 0.100236, -0.082500, -0.236575, -0.005212, 0.134655, 0.078850, 0.157778, 0.109942, 0.000023, 0.091370, -0.136692, 0.128309, -0.315233, -0.227222, -0.025431, 0.006303, -0.171624, -0.119367, 0.160773},
  {-0.124809, 0.012438, 0.044573, -0.074141, 0.215361, -0.038468, -0.190167, 0.037558, 0.005620, 0.076039, 0.033485, -0.026996, 0.329474, 0.149480, -0.042850, -0.024654, -0.034734, 0.008416, -0.093437, -0.034420, 0.030650, -0.056655, -0.126961, 0.197954, -0.009392, 0.040432, 0.174803, 0.096114, 0.252178, 0.009808, -0.091501, 0.124288, -0.050951, -0.006020, 0.002297, -0.037646, 0.141585, 0.044324, 0.010191, -0.069214, 0.012852, 0.212883, 0.018162, 0.062816, -0.146887, 0.312596, -0.076701, 0.220462, 0.065591, 0.073400, 0.106428, 0.278351, 0.025431, 0.009759, -0.101690, -0.041914, -0.064401, 0.030284, -0.024296, -0.147687, -0.025298, -0.164976, 0.177020, 0.045662, 0.268417, -0.096981, 0.020929, -0.008644, 0.033600, -0.053853, 0.072692, 0.068306, 0.029979, -0.083590, 0.013371, 0.101165, 0.145029, -0.005998, 0.013108, 0.035193, 0.018160, 0.066301, -0.056019, 0.281417, -0.002111, 0.036608, 0.044366, 0.096528, 0.155231, 0.143975, -0.015265, 0.171764, 0.081101, 0.118847, -0.091788, 0.043372, 0.073208, 0.297531, -0.046181, 0.150168, -0.051046, -0.108389, -0.015072, -0.018211, 0.017591, 0.110269, 0.243615, 0.155377, -0.084311, 0.030019, 0.107652, 0.162535, 0.119495, 0.256091, -0.005405, 0.027028, 0.044838, 0.017085, 0.013683, -0.053262, 0.028555, 0.007215, 0.439722, 0.000570, 0.053465, 0.451006, -0.117956, -0.015800},
  {0.038726, -0.073796, 0.035924, -0.071446, 0.230193, 0.087155, -0.320627, 0.036163, 0.019284, -0.088633, -0.055344, -0.117265, -0.012430, 0.115122, 0.071980, 0.066187, 0.013663, 0.103810, -0.026280, -0.091652, 0.092283, -0.092759, 0.125852, 0.081598, -0.093713, 0.144036, -0.032459, 0.137379, 0.229705, -0.088010, 0.113811, 0.230986, 0.071577, 0.028370, 0.077680, -0.049323, 0.070785, -0.007738, -0.030032, 0.123873, 0.161661, 0.116539, -0.097223, 0.153304, -0.353628, 0.038710, 0.003442, 0.167839, 0.004714, -0.090676, 0.051152, 0.328786, 0.030544, -0.062321, 0.088274, 0.043418, -0.080991, 0.101979, 0.084818, -0.197448, 0.069184, 0.226426, 0.118249, -0.121998, -0.008851, 0.062531, 0.003644, -0.088895, -0.001592, 0.043793, 0.056804, -0.098923, 0.003900, -0.231017, 0.084782, 0.050644, 0.100891, -0.059784, -0.065768, 0.118823, -0.206562, 0.131645, 0.104722, -0.030149, 0.103005, 0.010302, -0.011977, 0.089073, 0.104021, 0.067114, 0.047236, 0.120398, 0.198723, 0.118232, 0.066841, -0.034585, 0.007482, 0.039788, -0.006662, 0.308575, -0.080147, -0.010581, -0.017624, -0.179742, -0.028256, 0.011752, -0.024147, -0.022269, 0.080438, 0.030023, 0.162746, 0.003128, 0.030143, 0.036819, 0.052210, 0.048684, 0.091930, -0.046105, -0.023294, -0.177873, -0.017510, 0.046383, 0.141731, 0.112664, 0.006643, 0.120020, 0.010658, -0.016363},
  {-0.096714, -0.038851, -0.129719, -0.095511, 0.186995, 0.055505, -0.000970, -0.027271, 0.244162, -0.007151, -0.028595, 0.153577, -0.049929, 0.147844, -0.062376, 0.054119, -0.013545, 0.092739, -0.084339, 0.024576, 0.038283, 0.005672, -0.005822, -0.142430, 0.009021, 0.108749, 0.122222, 0.039912, 0.086871, -0.039491, 0.006435, 0.236925, 0.175436, 0.154618, 0.039654, -0.040437, 0.005297, -0.187964, 0.086694, -0.037482, -0.015263, 0.173191, 0.036930, -0.184695, 0.027219, 0.051727, -0.046343, 0.104061, -0.124818, 0.084837, 0.049195, 0.045304, -0.062738, 0.031182, -0.089151, -0.081471, -0.121506, 0.087377, 0.125215, 0.021488, 0.189084, -0.355010, -0.104616, 0.097888, 0.230383, 0.041700, 0.224004, -0.118881, 0.007909, -0.037741, -0.131865, 0.161771, 0.029841, 0.109715, 0.207747, 0.034786, -0.076045, -0.058138, -0.029320, 0.234047, -0.081760, 0.165332, 0.027677, 0.111620, -0.055900, 0.089591, 0.130267, -0.040532, 0.066793, 0.088764, 0.030966, 0.208513, -0.004277, -0.103992, -0.102614, 0.100526, 0.037121, 0.119698, -0.053482, 0.298450, -0.013354, -0.104526, 0.006991, -0.088921, -0.037261, 0.067167, 0.212593, -0.015682, 0.154181, -0.011562, 0.010845, -0.009749, 0.113181, 0.049998, -0.017177, -0.086029, -0.014583, -0.095611, 0.054311, 0.029752, -0.076912, -0.123865, 0.162151, 0.011144, -0.032295, 0.325107, -0.119360, -0.019455},
  {-0.117471, 0.117604, 0.123529, 0.123292, -0.010117, 0.008916, -0.165085, 0.016400, -0.048362, -0.023880, -0.176610, -0.213572, -0.096337, -0.015691, -0.041860, 0.000145, -0.004184, 0.112376, 0.036281, 0.178281, 0.145430, 0.058867, 0.006772, -0.258755, -0.067659, -0.168091, -0.280022, -0.012074, -0.194522, 0.042369, 0.005086, -0.083531, 0.130166, 0.049716, 0.000795, 0.001130, -0.032350, 0.005780, 0.006886, 0.127866, 0.127607, -0.068663, 0.220688, 0.255496, -0.185535, 0.220694, -0.023286, -0.012835, 0.132561, 0.047746, 0.179232, -0.101985, 0.115167, -0.000543, -0.005757, -0.083197, 0.109571, 0.142785, 0.022154, 0.027167, 0.127384, 0.362544, 0.204103, 0.009023, -0.315941, -0.099741, 0.355306, 0.103368, -0.120966, 0.090846, 0.212583, -0.058992, -0.100226, 0.195412, -0.045907, -0.040692, -0.135590, 0.053799, 0.223257, 0.100903, -0.168851, -0.148131, 0.022142, 0.114973, 0.003195, 0.179718, 0.089719, 0.043374, 0.198560, 0.093857, 0.075504, -0.036305, -0.119794, 0.165666, 0.036617, 0.038654, 0.097479, -0.213220, -0.286841, -0.003921, 0.045601, -0.033698, 0.094463, -0.089313, 0.238579, 0.247445, -0.145696, -0.051477, 0.101855, 0.023378, 0.268091, 0.031081, 0.150643, -0.152987, 0.057522, 0.037351, 0.104206, -0.055591, -0.097987, 0.050287, -0.064136, -0.070778, -0.307721, 0.128810, 0.104555, -0.094662, -0.058380, -0.069469},
  {0.066148, 0.088215, -0.046090, 0.116970, -0.015589, 0.138782, 0.150454, -0.094247, -0.042341, 0.156247, 0.043630, 0.224518, -0.008824, 0.150015, -0.075521, 0.035662, 0.009535, 0.082887, 0.127583, 0.090752, 0.098745, 0.162579, -0.186881, -0.286501, -0.055097, -0.143778, -0.025864, -0.145677, -0.166181, 0.100787, -0.009107, -0.257184, 0.032242, -0.050878, 0.047540, 0.007045, 0.094926, -0.154146, 0.045186, -0.020966, -0.105561, 0.044694, -0.032020, -0.147459, 0.298351, 0.044627, -0.140635, 0.044885, -0.040112, 0.139709, 0.013573, -0.095768, 0.106932, 0.187559, 0.015555, 0.041256, 0.016819, 0.039511, -0.190700, 0.342544, 0.167416, -0.235103, -0.212336, 0.046324, 0.130490, -0.027300, -0.130478, -0.070939, 0.204126, -0.008106, -0.034479, 0.004656, 0.091944, 0.427835, -0.071203, -0.027868, -0.201997, 0.164664, -0.008972, 0.072673, 0.105496, 0.056229, 0.101563, -0.046834, 0.090264, -0.001137, 0.200143, 0.046866, -0.034898, 0.083189, -0.221737, -0.004345, -0.069587, -0.124474, -0.238404, 0.079690, 0.025335, 0.016154, -0.118497, -0.281647, 0.053830, 0.045326, -0.094058, 0.014916, 0.222868, 0.096650, -0.045234, 0.220892, 0.203553, 0.048578, -0.331482, -0.028125, -0.056082, -0.084459, -0.027003, 0.061145, -0.031344, 0.121869, 0.050304, 0.188539, 0.142958, 0.023116, -0.166239, -0.070027, 0.018628, -0.220239, -0.066736, -0.080335},
  {0.139577, 0.102549, 0.066959, 0.101411, -0.055480, -0.042269, 0.191348, 0.128333, -0.080066, 0.242608, 0.105243, 0.061968, -0.031220, -0.101623, -0.054745, 0.034903, -0.081127, 0.064846, 0.004464, -0.056403, -0.145179, 0.174143, 0.067737, -0.108661, 0.206374, 0.147322, 0.088976, -0.047140, -0.075419, 0.093303, 0.107377, 0.234323, -0.163733, 0.141766, 0.098801, 0.111589, -0.129830, 0.009831, -0.160728, 0.086724, -0.060509, -0.025054, -0.165483, -0.044410, 0.148242, -0.218657, 0.039180, -0.105559, 0.121071, 0.111919, 0.232077, 0.080220, 0.004306, -0.017338, 0.092341, 0.000696, -0.129378, -0.023050, -0.070597, 0.240841, -0.044256, -0.138752, -0.130979, -0.212506, -0.083013, 0.032130, 0.263379, 0.089327, 0.212682, 0.098901, -0.209208, 0.078105, -0.037229, 0.179604, 0.225492, -0.045086, 0.339554, -0.035310, -0.085590, 0.308823, 0.047195, 0.206019, 0.121205, -0.060418, -0.234269, -0.125448, 0.056956, -0.199955, -0.169882, -0.085499, -0.251305, -0.004648, -0.134115, -0.286525, 0.173153, 0.203453, -0.067839, -0.078538, 0.132711, -0.046010, 0.180375, 0.152361, 0.100253, 0.152526, 0.135264, 0.001177, -0.060471, -0.150921, 0.080358, -0.027732, -0.112711, -0.166165, -0.027535, -0.031590, -0.031740, 0.066236, 0.085298, 0.085670, 0.150811, -0.209336, 0.130982, -0.047926, -0.141440, 0.081108, -0.145966, 0.283863, -0.077114, 0.028628},
  {-0.058178, -0.083214, -0.051521, 0.035776, -0.099483, 0.047635, -0.064435, -0.131120, 0.136660, -0.130128, 0.037252, 0.015609, -0.029652, 0.094841, -0.152932, -0.041949, 0.053402, -0.092771, -0.017695, -0.043885, -0.032846, -0.033196, 0.086135, -0.033594, -0.055188, -0.041044, 0.034910, -0.030027, -0.020832, -0.000847, 0.032797, 0.083832, 0.072959, -0.090525, -0.143389, -0.004417, 0.076306, -0.118155, 0.008067, -0.067642, -0.272579, 0.089040, -0.009220, -0.175789, 0.162010, 0.131410, -0.059199, 0.020837, -0.025509, 0.050038, -0.037130, -0.134892, 0.069716, -0.174184, -0.164693, 0.009774, -0.002614, 0.058276, -0.021762, 0.051300, -0.025678, -0.079001, -0.032532, 0.090151, 0.042727, 0.060693, -0.183056, -0.026074, -0.134153, 0.107474, -0.047653, -0.066324, 0.036962, 0.043649, 0.032470, -0.042189, -0.037868, -0.008588, 0.060736, -0.051495, 0.073054, -0.050556, -0.057831, 0.022518, 0.115188, -0.010852, 0.102073, -0.019669, 0.109557, 0.029839, -0.114537, -0.097017, 0.036584, 0.133665, -0.002830, 0.027707, -0.117760, 0.238693, -0.018462, -0.174058, -0.113433, -0.028844, -0.062729, -0.071056, 0.084570, 0.002387, 0.231858, 0.097465, -0.001457, -0.022140, -0.213686, -0.010915, 0.017289, 0.133955, 0.043844, -0.105194, 0.053522, 0.031401, -0.045820, 0.079677, -0.198300, -0.066357, -0.051906, 0.108317, -0.013821, 0.098444, -0.054237, -0.024085},
  {0.022942, 0.034952, -0.030369, -0.057837, 0.074906, 0.010467, 0.193660, 0.077686, 0.010899, 0.143139, 0.248701, 0.192247, 0.141357, -0.020996, 0.075600, 0.058733, -0.068230, 0.129449, 0.021082, -0.020391, 0.050020, 0.098632, -0.129749, -0.205735, 0.107449, -0.140219, 0.089281, -0.225580, -0.004985, 0.036655, -0.021823, 0.003395, -0.156283, 0.177383, 0.101778, -0.071488, 0.091037, 0.004167, -0.036257, 0.024667, 0.028011, 0.041829, -0.012682, -0.075611, 0.176340, 0.253544, -0.125733, -0.009406, -0.015073, 0.147040, 0.163286, 0.067875, 0.049038, 0.092269, -0.103437, 0.053199, 0.078342, 0.079572, -0.093206, 0.265013, 0.173738, -0.291270, 0.030300, 0.040429, 0.301870, -0.058074, 0.038482, -0.166597, 0.126860, -0.005746, 0.162896, 0.088828, 0.005520, 0.361019, -0.001693, 0.109318, 0.088856, 0.073044, 0.012819, 0.007055, -0.082329, 0.080948, 0.115244, 0.241092, -0.044624, 0.125561, 0.213453, 0.142664, -0.042154, 0.049908, -0.124148, 0.069338, -0.107521, -0.071820, -0.297723, 0.109019, 0.040366, 0.139177, -0.089639, -0.019821, -0.040767, 0.114835, -0.088544, -0.128395, 0.090843, 0.244064, 0.009684, 0.244427, 0.150293, 0.015937, -0.069318, -0.024556, 0.075485, 0.101748, 0.060537, -0.091964, -0.004454, 0.026593, 0.027174, 0.127419, 0.123073, 0.101999, -0.036304, -0.057062, 0.120001, 0.177540, -0.025206, -0.110302},
  {-0.009631, -0.079564, 0.063860, -0.095247, -0.073194, 0.029765, 0.009179, 0.025065, 0.060027, 0.041402, -0.093285, -0.131849, -0.040117, 0.028891, -0.048914, 0.023955, 0.038390, -0.075421, 0.050156, -0.084501, 0.044486, 0.003246, 0.006213, 0.011673, -0.097736, -0.103238, 0.075776, 0.043979, -0.001033, 0.003343, 0.040984, -0.025733, -0.067079, -0.058416, 0.028609, -0.070153, -0.005730, -0.058880, -0.062264, -0.033035, 0.008862, 0.060259, 0.011027, -0.061146, -0.032856, -0.063000, -0.078509, -0.054418, -0.097380, -0.048354, -0.109380, 0.036986, -0.034278, -0.113530, -0.011343, -0.004128, 0.047307, -0.100728, -0.011992, 0.052226, 0.059924, 0.054320, 0.022883, 0.071321, 0.043562, -0.081834, 0.017956, -0.023466, -0.018471, 0.035370, -0.080222, 0.033059, 0.032522, 0.037228, -0.089374, -0.079764, 0.005412, 0.035546, 0.060897, 0.038048, -0.067898, -0.010330, 0.071846, 0.066196, -0.053686, -0.024805, 0.026113, -0.083102, -0.049273, 0.054242, -0.019615, -0.047171, -0.018962, 0.006127, -0.008664, 0.082016, 0.064276, 0.053965, -0.036102, 0.071794, -0.066568, -0.066681, 0.003444, -0.042310, -0.018326, 0.008539, -0.075423, -0.039633, -0.110124, 0.046773, -0.058425, 0.018214, -0.109823, 0.069134, -0.081772, 0.011823, 0.055251, -0.047023, -0.097587, -0.050091, -0.067000, -0.077454, -0.052253, 0.016255, -0.046307, -0.016012, 0.010557, -0.079058},
  {-0.096168, -0.127024, -0.114081, 0.061028, 0.064726, -0.135505, -0.076472, 0.230760, 0.007534, -0.070633, 0.188887, 0.475396, -0.136207, -0.163889, 0.036516, -0.071323, 0.010922, 0.055846, -0.013575, -0.030237, -0.026133, -0.250246, -0.016516, 0.011426, -0.123417, -0.033282, 0.315458, -0.061921, 0.060029, -0.083750, 0.065485, -0.067930, -0.036657, 0.126492, 0.000550, -0.025884, 0.091363, 0.089982, 0.149199, 0.087010, 0.156468, -0.045475, 0.000921, 0.198778, -0.129026, 0.080954, 0.078524, 0.034584, 0.050323, -0.211600, -0.049787, -0.292508, -0.102716, -0.057967, 0.034866, 0.025607, 0.118656, 0.105163, 0.179144, 0.079538, 0.092296, 0.031431, 0.090604, 0.166585, 0.068524, -0.083162, 0.055833, 0.162022, -0.091752, -0.119067, -0.346558, 0.133811, 0.053932, 0.229186, 0.121938, 0.141368, 0.160096, -0.261304, -0.066999, 0.028551, 0.081889, 0.049445, 0.037936, 0.164882, 0.222510, 0.128926, 0.126790, -0.002962, 0.041281, 0.015812, -0.024692, -0.052169, -0.059790, 0.073587, -0.083137, 0.030336, -0.206564, 0.127965, -0.022960, 0.327335, 0.043897, 0.084482, -0.065322, 0.028764, 0.053544, 0.153069, -0.150631, -0.047282, 0.087724, -0.008926, 0.287043, -0.061505, -0.043058, 0.083039, -0.009633, 0.070253, 0.016701, -0.044555, -0.017482, 0.162087, 0.028727, 0.192594, 0.249749, -0.031828, 0.093425, -0.097427, 0.051952, 0.074120},
  {0.021586, -0.059906, 0.012524, -0.097122, -0.112868, 0.042024, 0.148239, -0.045869, -0.053860, 0.041089, 0.278615, 0.225896, 0.419147, 0.101996, 0.116010, -0.070348, 0.004487, 0.011463, -0.023283, 0.003100, 0.108349, -0.038826, -0.203368, 0.207406, 0.185428, 0.026648, 0.058293, -0.100807, 0.299646, -0.084810, 0.013301, 0.157492, -0.177190, 0.177068, -0.069814, -0.016649, 0.131453, 0.124043, -0.103677, 0.000682, 0.052326, 0.099764, -0.039187, 0.046462, 0.032156, 0.180292, -0.005993, 0.077468, -0.001166, -0.032414, 0.048822, 0.239489, 0.084442, 0.126617, 0.083169, 0.056595, 0.023383, 0.096878, -0.041827, 0.056231, 0.058902, -0.128063, 0.134961, -0.055904, 0.539584, 0.000176, -0.177268, -0.164776, 0.016683, -0.026318, 0.127002, -0.016864, -0.109635, 0.217658, -0.110841, 0.188025, 0.064595, 0.026031, 0.010086, 0.004888, 0.088263, 0.072127, -0.021648, 0.205235, -0.077221, 0.033550, 0.180568, 0.073885, -0.088851, 0.048737, 0.109650, -0.021977, -0.039001, -0.047737, -0.267350, 0.055585, 0.028401, 0.135571, 0.131354, -0.002209, -0.013922, -0.075719, -0.008316, -0.154558, 0.109991, 0.126717, 0.074210, 0.307334, -0.108891, -0.062670, 0.067417, 0.002975, 0.009825, 0.146323, -0.021277, 0.023122, 0.101038, 0.088915, 0.036456, 0.112405, 0.127273, 0.077503, 0.141853, 0.024339, -0.070971, 0.302661, -0.031775, -0.032971},
  {-0.027073, -0.030176, 0.004197, 0.057984, 0.047112, 0.145179, 0.011805, -0.095733, 0.432697, -0.130859, -0.130613, -0.245827, -0.285862, 0.118063, 0.076264, 0.038951, 0.021634, -0.040013, -0.011796, -0.026981, 0.081906, 0.264622, 0.072212, -0.059992, 0.074033, 0.105186, -0.095868, 0.064524, -0.292161, 0.136708, 0.124121, -0.251792, 0.209484, -0.113309, -0.003620, 0.056192, -0.055736, -0.210524, 0.112880, 0.031854, -0.083086, 0.074617, 0.082513, -0.053422, 0.263398, -0.227985, 0.072102, -0.016833, 0.007218, 0.204565, 0.108820, 0.011797, 0.114947, -0.004486, -0.036493, 0.010424, -0.006857, 0.118175, -0.070647, 0.235271, 0.024386, 0.214312, -0.277727, 0.055489, -0.367881, 0.066621, -0.213730, 0.197615, -0.083963, 0.095029, 0.186004, -0.016325, 0.121038, -0.085437, -0.016470, -0.105436, -0.166854, -0.006430, 0.056833, 0.050751, 0.219640, -0.167241, 0.008706, -0.351979, 0.055488, 0.113333, -0.014538, 0.157209, 0.048753, -0.084000, -0.021367, -0.032159, -0.053518, 0.032090, 0.032639, -0.068154, -0.011974, -0.140052, -0.036013, -0.152799, 0.052975, -0.066865, 0.175215, 0.063824, 0.122817, 0.115999, -0.009024, 0.124842, 0.064357, 0.095685, -0.131615, -0.034153, 0.145357, -0.113456, 0.045759, 0.118413, -0.041303, -0.097803, 0.068685, -0.067524, 0.112067, 0.025455, -0.070566, 0.018468, -0.011749, -0.507174, 0.074411, 0.047666},
  {-0.083294, 0.027781, 0.065998, -0.006290, 0.047691, 0.171463, 0.041172, 0.123692, -0.351052, 0.334080, -0.039441, 0.475632, -0.174173, -0.075597, -0.037002, 0.025792, 0.074859, 0.094999, 0.039122, 0.005220, 0.067915, -0.097326, -0.091537, -0.149097, -0.137264, 0.061055, -0.015962, -0.139516, -0.040753, 0.069403, 0.080712, 0.044029, -0.285089, 0.040446, 0.066959, 0.120432, 0.103538, 0.045391, 0.023249, 0.008139, 0.024692, -0.019854, -0.011287, 0.318067, -0.011924, 0.409120, -0.022263, 0.201653, 0.100984, -0.086470, -0.294464, 0.163680, 0.134821, 0.032902, -0.021790, 0.061108, 0.104968, 0.031686, -0.029386, -0.227030, -0.156957, -0.191866, 0.016464, 0.131155, 0.617188, 0.149714, 0.157020, -0.042190, 0.181035, 0.234127, -0.229612, -0.137150, -0.120771, -0.066758, -0.243556, -0.158728, 0.027629, 0.197657, 0.022804, 0.227166, -0.120974, 0.098663, 0.081158, 0.333121, 0.156231, 0.118070, 0.015906, -0.188162, -0.009220, 0.067876, -0.067712, 0.099260, -0.078580, -0.006348, -0.060021, 0.376344, 0.011855, 0.009144, -0.096635, 0.204686, 0.144937, 0.130799, 0.006008, -0.067433, 0.264824, -0.134081, 0.030322, 0.095494, 0.370658, 0.033454, 0.087519, 0.069408, 0.010139, -0.064837, 0.119316, 0.032155, 0.198074, 0.184963, -0.056233, 0.151932, -0.063989, 0.004515, -0.007798, 0.040312, -0.022266, 0.215835, 0.032416, 0.017877},
  {-0.008873, 0.060917, 0.044606, 0.137699, 0.047690, 0.043884, 0.263594, 0.025129, -0.082826, -0.030221, 0.028216, -0.184056, 0.315837, -0.114687, 0.027351, -0.027752, -0.034884, 0.086568, -0.034979, 0.056027, -0.063886, 0.054423, 0.208085, 0.462587, 0.181461, 0.050884, 0.176310, 0.290337, -0.140776, 0.072447, 0.050007, 0.091514, -0.235809, 0.151439, -0.051676, -0.061638, -0.074307, 0.182290, 0.043333, 0.092672, 0.011396, -0.042432, 0.187788, 0.160720, 0.092771, 0.096188, 0.032873, 0.034430, 0.125223, -0.004712, 0.053116, -0.028899, 0.031970, -0.074169, 0.097598, -0.038639, 0.084944, -0.048431, 0.241279, -0.170531, -0.153943, 0.147458, 0.288705, 0.121053, -0.053148, -0.027838, 0.114353, 0.195750, -0.050557, -0.015265, 0.137713, -0.037882, -0.022188, -0.062067, -0.003633, 0.080707, 0.344184, 0.188076, 0.086569, -0.006497, 0.243070, -0.009986, 0.007041, 0.228807, 0.020353, 0.061336, -0.014081, 0.052049, 0.021042, -0.002839, -0.135664, 0.057538, -0.090690, 0.097156, 0.321803, 0.015808, 0.006036, 0.153808, 0.042349, 0.016661, 0.102308, 0.061284, 0.073729, 0.180987, -0.071216, -0.153100, -0.031675, -0.053821, 0.082489, -0.040647, -0.034334, 0.279634, -0.006865, -0.151758, -0.034094, 0.007324, 0.008013, 0.053506, -0.037929, -0.000550, 0.002413, 0.139537, 0.138147, 0.002451, -0.076017, 0.167257, 0.220325, -0.007724},
  {0.021085, -0.123087, -0.183626, 0.064064, -0.065018, -0.155355, 0.050646, -0.024925, 0.051267, -0.079178, 0.071936, -0.022785, -0.031262, -0.202560, -0.026414, 0.036880, 0.077669, -0.088410, -0.089143, -0.038712, 0.027082, -0.171527, 0.006355, 0.042232, -0.071689, -0.147941, -0.085509, 0.027778, 0.007249, -0.157121, -0.063679, 0.027414, -0.142085, 0.141837, -0.179062, -0.022068, 0.028333, 0.013971, 0.029203, 0.071496, -0.071447, -0.006744, 0.070320, -0.035765, -0.046393, -0.124491, 0.074302, -0.142123, -0.020935, -0.033140, 0.040077, -0.043096, -0.025864, 0.055130, 0.030340, 0.078152, -0.038806, -0.077852, 0.052799, -0.127603, 0.099468, 0.206737, -0.089802, 0.018855, 0.159667, 0.006424, 0.102164, -0.016363, -0.017889, -0.062775, -0.045762, 0.076950, 0.053160, 0.092381, 0.102697, 0.093549, -0.002226, 0.018732, 0.039240, -0.006315, 0.030333, -0.100121, -0.069193, -0.074929, -0.079022, 0.085614, -0.009855, -0.012198, -0.097107, -0.202153, 0.102174, -0.047019, -0.047862, -0.123368, -0.083494, -0.148663, -0.025574, 0.033339, -0.012626, -0.000469, -0.046128, -0.108448, -0.146486, -0.109464, 0.039098, -0.002206, -0.009797, 0.001666, -0.001561, -0.041390, -0.043733, -0.139029, -0.061975, 0.055510, -0.156670, -0.109190, -0.132148, -0.081120, -0.119866, 0.094223, 0.012867, 0.062257, -0.044388, -0.025948, -0.099031, -0.058162, 0.036240, -0.030542},
  {-0.044159, 0.157265, -0.017349, 0.073619, -0.038128, -0.033259, -0.122575, -0.101697, 0.347244, -0.039337, -0.086584, -0.027905, -0.316143, 0.079736, 0.109548, -0.046939, -0.043677, -0.067528, 0.031725, -0.028687, -0.107721, -0.277315, -0.029292, -0.026114, -0.098036, 0.215580, -0.181142, 0.079878, -0.008063, 0.042489, 0.052442, 0.097210, 0.277620, -0.194128, -0.090356, 0.054376, -0.000696, 0.128394, 0.018269, -0.134126, -0.174863, 0.209961, 0.160702, -0.561690, 0.174964, -0.010896, 0.246945, -0.168598, 0.036121, 0.106100, -0.160674, -0.161198, -0.073617, -0.028473, 0.127249, -0.069422, -0.028699, -0.054744, 0.041316, 0.217432, -0.075106, -0.150541, -0.081941, 0.121028, -0.076056, 0.032493, -0.187681, 0.140521, -0.297380, -0.008446, -0.049213, 0.238549, 0.185882, -0.322338, 0.111398, 0.081555, -0.138196, -0.090692, -0.030620, -0.259634, 0.116971, -0.046040, -0.157594, -0.292456, -0.030186, 0.001910, -0.254019, -0.088864, 0.152901, -0.070638, 0.370512, 0.089018, 0.099712, 0.085911, 0.107120, -0.192400, -0.172634, 0.073633, 0.059427, -0.119724, 0.121040, 0.000453, 0.091229, 0.015753, 0.017667, -0.039674, 0.210359, -0.150752, -0.247995, 0.089378, -0.154495, 0.084559, 0.005485, 0.242301, 0.095573, 0.045764, 0.081444, -0.074360, 0.072590, -0.010878, 0.088613, -0.058841, 0.157973, 0.016026, 0.054234, -0.199372, -0.030402, 0.124576},
